house,pen,house_pen,treatment,animalnr_col,"I, S1, S2",swab0,swab0,swab1,swab2,swab3,swab4,swab5,swab6,swab7,swab8,swab9,swab10,swab10,swab11,swab12,swab13,swab14,swab15,swab16,swab17,swab17
1,S6,H1_S6,control,7_Ge,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-,-*,-*,+? 2,-,++,++,
1,S6,H1_S6,control,15_Ge,S2,-,,-,-,-,-,-,-,-,+ 40,-,-,,-*,+* ? 10,+*?,++,++,++,++*,
1,S6,H1_S6,control,23_Ge,S2,-*,Acinetobacter pittii,-,-*,-*,-,-*,-,-,-,-,,,-*,-*,+*?,+*,++,++,++,
1,S6,H1_S6,control,33_Ge,S2,-,,-,-,-,-,-,-,-*,-,-,-,,-*,-,+*?,-*,-*,++,++,
1,S6,H1_S6,control,40_Ge,S2,-*,,-,-,-,-,-,-,-,-,-*,-,,+ 15,-*,-*,++,++,++,++,
1,S6,H1_S6,control,42_Ge,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-*,-*,+*?,+*,++,++,++*,Escherichia coli/Acinetobacter pittii
1,S6,H1_S6,control,49_Ge,S2,-,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-*,-*,+40,++,++,
1,S6,H1_S6,control,71_Ge,S2,-,,-*,-*,-,-,-,-,-,-,-,++,,-,-,+*?,+*,++,++,++,
1,S6,H1_S6,control,72_Ge,S2,-,,-,-,-*,-,-,-,-,-,-,-,,-,-*,++,++,++,++,++,
1,S7,H1_S7,control,1_Ge,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,++,++,
1,S7,H1_S7,control,16_Ge,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,+ 20,-,+*,++,++,++,
1,S7,H1_S7,control,21_Ge,S2,-,,-,-*,-*,-,-*,-,-,-,-,-,,-,-,+40,+50,++,++,++,
1,S7,H1_S7,control,24_Ge,S2,-,,-*,-,-*,-,-*,-,-*,-,-,-,,-,-,-*,-*,++,++,++,
1,S7,H1_S7,control,35_Ge,S2,-*,Acinetobacter pittii,-*,-*,-*,-,-,-,-,-,-,-,,-,-*,++,-,++*,++,++,
1,S7,H1_S7,control,50_Ge,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,+2,-*,+?,++,++,
1,S7,H1_S7,control,52_Ge,S2,-,,-*,-,-*,-,-*,-,-,-,-*,-,,-,-*,-,-,++,++,++,
1,S7,H1_S7,control,57_Ge,S2,-,,-*,-,-*,-,-,-,-,-,-,-,,-,-,-,-,++,++,++,
1,S7,H1_S7,control,65_Ge,S2,-,,-*,-,-*,-,-*,-,-,-,-,-,,+ 10,-,-,++,++,++,++,
1,S7,H1_S7,control,69_Ge,S2,-,,-*,-,-*,-,+*,-,-,-,-,-,,-,-,++,++,++,++,++,
1,S8,H1_S8,control,25_Ge,S2,-*,,-,-*,-,-,-,-,-,-,-,-,,-,-,-,-,++,+20,++,
1,S8,H1_S8,control,27_Ge,S2,-*,,-,-,-*,-*,-,-,-,-,-,-,,-,-,-*,-,-,-*,++*,Escherichia coli/Acinetobacter pittii
1,S8,H1_S8,control,37_Ge,S2,-,,-,-,-*,-,-*,-,-,-,-,-,,++,++,++,++,++,++,++,
1,S8,H1_S8,control,38_Ge,S2,-,,-*,-,-*,-,-*,-,-*,-,-,-,,-,-,++,-,+2,-*,++,
1,S8,H1_S8,control,47_Ge,S2,-,,-*,-,-*,-,-,-,-*,-,-,-,,-,-*,-,++,++,++,++,
1,S8,H1_S8,control,59_Ge,S2,-,,-*,-,-*,-,-,-,-,-,-,-,,-,-,+20,++,++,+*30,++,
1,S8,H1_S8,control,61_Ge,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-,-*,++,
1,S8,H1_S8,control,68_Ge,S2,-*,,-*,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,++,++,
1,S8,H1_S8,control,77_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,++,-,++,
1,S8,H1_S8,control,78_Ge,S2,-,,-,-,-*,-,-*,-,-,-,-,-,,-,-,-,+*? 2,++,++,+ 60,
1,I9,H1_I9,control,1_Ro,S1,-*,,,,,,,,,,,,,,,,,,,,
1,I9,H1_I9,control,2_Ro,I,-*,,-*,-*,++,++,+*,++,++,++,++,++,,++,++*,++*,++,++,++,++,
1,I9,H1_I9,control,3_Ro,S1,,,,,,,,,,,,,,,,,,,,,
1,I9,H1_I9,control,4_Ro,S1,-*,,-*,-*,+,++,+*,++,++,++,++,++*,,++*,++*,++*,++,++,++,++,
1,I9,H1_I9,control,5_Ro,S1,-*,,,,,,,,,,,,,,,,,,,,
1,I9,H1_I9,control,6_Ro,I,-*,,-*,-*,+,++,+*,++,++,++,++,++*,,++,++,++*,++,++,++,++,
1,I9,H1_I9,control,7_Ro,S1,-*,,-*,-,++,++,+*,++,++,++,++,++*,Escherichia coli/Acinetobacter pittii,++*,+*,++*,++,++*,++,++,
1,I9,H1_I9,control,8_Ro,I,-*,,-*,-*,+?,++,+*,++,++,++,++,++,,++,++*,++*,++,++,++,++,
1,I9,H1_I9,control,9_Ro,S1,-*,,-*,-*,++,++,+*,++,++,++,++,++,,++,+*,++*,++,++*,++,++,
1,I9,H1_I9,control,10_Ro,I,-*,,-*,-*,+,++,+*,++,++,++,++,++,Acinetobacter pittii/ no E. coli present,++,++,++,++,++,++,++,
1,I9,H1_I9,control,11_Ro,S1,-*,,-*,-*,++,+*,+*,++,++,++,++,++,,++,++,++,++,++,++,++,
1,I9,H1_I9,control,12_Ro,I,-*,,-*,-*,++,+*,++,++,++,++,++,++,,++,++*,++*,++,++,++,++,
1,I9,H1_I9,control,13_Ro,I,-*,,-*,-*,+?,++,+*,++,++,++,++,++,,++,+*,+*,++,++,++,++,
1,I9,H1_I9,control,14_Ro,I,-*,,-*,-*,-,++,+*,++,++,++,++*,++,,++,+*,++*,++,++*,++,++,
1,I9,H1_I9,control,15_Ro,S1,-*,,,,,,,,,,,,,,,,,,,,
1,I9,H1_I9,control,16_Ro,S1,-*,,-*,-*,+?,++,+*,++,++,++,++*,++*,,++*,+*,++*,++*,++*,++,++*,Escherichia coli/Acinetobacter pittii
1,I9,H1_I9,control,17_Ro,I,-*,,-*,-,++,++,+*,++,++,++,++,++*,,++*,+*,++*,++,++,++,++,
1,I9,H1_I9,control,18_Ro,S1,-*,,-*,-*,+,++,++,++,+ ?,++,++,++,,++,++,++*,++,++,++,++,
1,I9,H1_I9,control,19_Ro,S1,-*,Acinetobacter pittii,-*,mist,++,++,+*,++,++,++,++,++,,++,+*,++*,++,++,++,++,
1,I9,H1_I9,control,20_Ro,S1,-,,-*,-*,++,++,++,++,++,++,++,++,,++,+*,++,++,++,++,++,
1,I9,H1_I9,control,21_Ro,S1,-*,,-*,-*,++,++,++,++,++,++,++,++*,,++*,+*,++*,++,++,++,++,
1,I9,H1_I9,control,22_Ro,S1,-*,,-,-*,+?,++,++,++,++,++,++,++,,++,+*,++*,++,++,++,++,
1,I9,H1_I9,control,23_Ro,I,-*,,-*,-*,++,++,++,++,++,++,++,++,,++,++,++*,++,++,++,++*,Escherichia coli/Acinetobacter pittii
1,I9,H1_I9,control,24_Ro,I,-*,,-*,-*,++,++,++,++,++,++,++,++*,,++*,++,++,++,+*,++,++,
2,S1,H2_S1,control,106_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,+40,++,++,+12,++,
2,S1,H2_S1,control,113_Ge,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,+1,+1,-,+4,++,
2,S1,H2_S1,control,124_Ge,S2,+?,,-,-,-,-*,-,-,-,-,-,-,,-,-,-,+4,++,-,++,
2,S1,H2_S1,control,128_Ge,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-,-,+3,-,++,++,++,
2,S1,H2_S1,control,150_Ge,S2,-,,-,-*,-,-,+*,+ 3,-,-,-,-,,-,+ ? 2,+40,++,++,++,++,
2,S1,H2_S1,control,153_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,++,++,++,
2,S1,H2_S1,control,156_Ge,S2,-*,,-,-*,-,-,-,-,-,-,-,-,,-,-,++,-,++,++,++,
2,S1,H2_S1,control,167_Ge,S2,-*,,-,-*,-*,-,-*,-,-,-,-,-,,-,+? 1,++,++,++,++,++,
2,S1,H2_S1,control,169_Ge,S2,-,,-,-,-,-*,-,-,+ ?,-,-,-,,-,-,+30,++,++,++,++,
2,S1,H2_S1,control,172_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,++,++,+ 2,Escherichia coli
2,S2,H2_S2,control,119_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,-*,-,-*,-,+2,
2,S2,H2_S2,control,121_Ge,S2,-,,-*,-,-,-,-,-,-,-,-,-,,-,-,-*,-*,-*,+* 30,-*,
2,S2,H2_S2,control,134_Ge,S2,-*,Acinetobacter pittii,-,-,-*,-,-,-,-,-,-,-,,-,-,-*,-*,-*,-*,-*,
2,S2,H2_S2,control,135_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,+? 2,-,+2,+? *,-*,-*,+*,
2,S2,H2_S2,control,141_Ge,S2,-,,-,-,-,-,-*,-,-,-,-,-,,-,-,+*? 1,-,-*,-*,-*,
2,S2,H2_S2,control,151_Ge,S2,-,,-,-,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,+* ntt,+*,
2,S2,H2_S2,control,152_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,-*,-*,-*,+* 60,++,
2,S2,H2_S2,control,154_Ge,S2,-*,,-,-,-*,-,-,-,-,-,-,-,,-,-,-,-*,-*,+* 30,-*,
2,S2,H2_S2,control,176_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,+1,-*,-*,-,++*,Escherichia coli/Acinetobacter pittii
2,S2,H2_S2,control,177_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-? 1,,-,-,+*? 10,-*,+?* 1,-,-*,
2,S3,H2_S3,control,103_Ge,S2,-*,,-,-*,+*?,-,+,+ 2,-,? 1,+ ? 14,-,,-,+* 10,-*,-*,+* 1,-*,++,
2,S3,H2_S3,control,104_Ge,S2,-*,,-,-,-*,-*,-,-*,-,-,-,-,,-,-*,++,++,+*,-*,+*,
2,S3,H2_S3,control,109_Ge,S2,-*,,-*,-,-,-,+ 6,+ 3,-,-,-,+*? 10,,?* 1,-*,+*? 2,-*,-*,-*,-*,
2,S3,H2_S3,control,126_Ge,S2,-*,,-*,-*,+*?,-*,-,-,-,-,-*,-,,-*,-*,+* ? 5,-*,+* ?,+* ntt,+*,
2,S3,H2_S3,control,130_Ge,S2,-*,Acinetobacter pittii,-*,-,-*,-,-*,-,-,-,-,-,,-*,-*,-*,-*,+* 20,++,+*,Escherichia coli/Acinetobacter pittii
2,S3,H2_S3,control,131_Ge,S2,-*,,-*,-*,+*?,-,-,-*,-,-,-*,-,,-*,-*,-*,+* ? 1,+*,+* 30,-*,
2,S3,H2_S3,control,155_Ge,S2,-*,,-,-*,+*?,-,-*,-,-,-,-,-,,-,-*,-*,+* 10,-*,+* ntt,-*,
2,S3,H2_S3,control,158_Ge,S2,-*,,-*,-,+*?,-*,-,-*,-*,-,-,-,,-,+*,+* 20,+*,+*,+* ntt,+*,
2,S3,H2_S3,control,168_Ge,S2,-*,,-,-*,-*,-*,-*,-,-,-,-,-,,-*,-*,-*,+*,+* 1,+* 30,+*,
2,S3,H2_S3,control,171_Ge,S2,-*,,?,-*,-,-,-,-,-,-,+ ? 10,+? 2,,-*,+* 4,+* 15,+*,+*,+* ntt,+*,
2,S4,H2_S4,control,123_Ge,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-,-*,-*,+*,+* 40,-,-,
2,S4,H2_S4,control,136_Ge,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-*,+* 10,+* 5,+*,+*,-,++,
2,S4,H2_S4,control,138_Ge,S2,mist,,-,-*,-,-,-,-,-,-,-,-,,-*,-*,+*? 2,-,-,+12,+ 3,
2,S4,H2_S4,control,140_Ge,S2,-,,-,-,+?,+?,-,+ 2,-,-,-,-,,-*,-*,+* 20,+40,+40,++,-,
2,S4,H2_S4,control,146_Ge,S2,?,,-*,-*,-*,-,-,-,-,-,-,-,,-*,-*,-*,+4,-,+* ntt,++,
2,S4,H2_S4,control,157_Ge,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-*,+?* 2,-*,-*,++*,++,-*,
2,S4,H2_S4,control,173_Ge,S2,-*,,-*,-,-,-,-,-,-,-,-,-,,-,-*,-*,-*,++*,++,+*,Escherichia coli/Acinetobacter pittii
2,S4,H2_S4,control,178_Ge,S2,-,,-,-,-,-,-,-*,-,-,-,-,,-,+* 20,+ 10,+* 2,++*,++,-,
2,S4,H2_S4,control,179_Ge,S2,-,,-,-,-*,-,-,-,-,-,-,-,,-*,+ 40,+* 50,++,++,++,++,
2,S4,H2_S4,control,180_Ge,S2,-,,-,-,-*,-,-,-,-,-,-,-,,-,-*,+40,+3,++,++,++,
2,S5,H2_S5,control,101_Ge,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,-,-*,-,++,++,++,++,
2,S5,H2_S5,control,102_Ge,S2,-,,-*,-,-*,-,+ 5,+ 2,-,-,-,-,,-,-,-,-,+3,++,+*,
2,S5,H2_S5,control,107_Ge,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,-,+2,-,+10,++,-*,
2,S5,H2_S5,control,110_Ge,S2,-,,-,-,-*,-,-,-,-,-,-,-,,-,-,+20,++,++,++,++,
2,S5,H2_S5,control,118_Ge,S2,-,,-,-,+?,-,-,-,-,-,-,-,,-,-*,++,++,++,++,++,
2,S5,H2_S5,control,122_Ge,S2,-,,-*,-,-*,-,-,-,-,-,-,-,,-,-,-,+40,++,+ 50,-,
2,S5,H2_S5,control,139_Ge,S2,-,,-,+?,-*,+?,-,-,-,-,-,-,,-,-,-,++,++,++,++,
2,S5,H2_S5,control,143_Ge,S2,-,,-,-*,-*,-,-,-,-,-,-,-,,-,-,-,++,++,++,++,Escherichia coli
2,S5,H2_S5,control,145_Ge,S2,-*,,-,-*,-*,-,-,-*,-,-,-,-,,-,-,-,++,-,++,++,
2,S5,H2_S5,control,166_Ge,S2,-,,-*,-,-,-,-,-,-,? 1,-,-,,-,-,-,++,++,+1,++,
2,S6,H2_S6,control,115_Ge,S2,-,,?,-,-*,-,-,-,-,-,-,-,,-,++,++,+30,+3,++,++,
2,S6,H2_S6,control,116_Ge,S2,-*,Acinetobacter pittii,-*,-,-*,-,-,-,-,-,-,-,,-,-,-,-,+3,-,++,
2,S6,H2_S6,control,117_Ge,S2,-*,,-*,-*,-*,-,+ 1,-,-,-,-,-,,-,-,-,-,+15,-,+ 14,
2,S6,H2_S6,control,125_Ge,S2,-*,,-*,-*,-,-,-,-,-,-,-,-,,-,-,-,+30,++,++,-,
2,S6,H2_S6,control,127_Ge,S2,-*,,-*,-*,-*,+,-,-,-,-,-,-,,-,-,-,-,-,-,+27,Escherichia coli
2,S6,H2_S6,control,142_Ge,S2,-,,-*,-*,+*?,-,-,-,-,-,-,-,,-,-,-,-,-*,++,++,
2,S6,H2_S6,control,144_Ge,S2,-*,,-,-,-*,-,-,-,-,-,-,-,,-,-,-,-,+5,-,++,
2,S6,H2_S6,control,160_Ge,S2,-,,-*,-,-,-,-,+ 1,-,-,+ ? 4,-,,-,-,-*,-,-,-,++,
2,S6,H2_S6,control,170_Ge,S2,-,,-,-*,+*?,-,-,-,-,-,-,-,,-,-,+* 20,?,-,++,++,
2,S6,H2_S6,control,175_Ge,S2,-,,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,++,+13,+8,
2,S7,H2_S7,control,105_Ge,S2,-*,,-*,-*,+*?,-,+ 3,-,-,-,-,-*,,-,-*,+* 10,-*,-*,-*,-,
2,S7,H2_S7,control,108_Ge,S2,-*,,-*,-*,-*,-*,-,-,-*,-,-,?,,+ 20,-,-,+*? 2,+* 3,+* 6,+*,
2,S7,H2_S7,control,114_Ge,S2,-*,,-,-*,-*,-,-,-,-,-,-,-*,,-*,-*,-*,-,+* 4,-*,+*,
2,S7,H2_S7,control,120_Ge,S2,-*,,-*,-*,-,-,-,-*,-,-,-,-*,,-,-,-*,-*,+*,+*,+*,
2,S7,H2_S7,control,132_Ge,S2,-*,,-,-*,-*,-*,-,+ 1,-,-,-,-*,,-,-*,-*,-*,+*,++,+*,
2,S7,H2_S7,control,148_Ge,S2,-*,,-*,-,-*,-,-,-,-,-,-,-,,-,-*,-*,-*,+*,+*,+*,
2,S7,H2_S7,control,149_Ge,S2,?,,-*,-*,-*,-,-,+ ?,-,-,-,-,,-*,-*,-*,-*,+?*,+*,+*,
2,S7,H2_S7,control,162_Ge,S2,-*,,-*,-*,-*,-,-,-,-,-,-,-,,+* ? 1,+ 2,+* 10,+*? 1,+* 10,+*,++,
2,S7,H2_S7,control,163_Ge,S2,-*,,-*,-,-,-,-,-,-,-,-,-,,-,-*,-*,-*,-*,++,+* 15,
2,S7,H2_S7,control,174_Ge,S2,-*,,-*,-*,-*,-,++,+ 5,-,? 4,+ ? 3,-*,Acinetobacter pittii,-,-*,-*,-*,-*,+*,-* ?,
2,S8,H2_S8,control,111_Ge,S2,-,,-,-*,-,+?,+* 10,+ 1,+ 50,-,-,-,,-,-,-*,-,-,+* 10,+*,
2,S8,H2_S8,control,112_Ge,S2,-*,,-*,-*,+,-,-,-,-,-,-,-,,-,-,-,-,-*,++,-*,
2,S8,H2_S8,control,129_Ge,S2,-*,,-*,-,-*,-,-,+ ?,-,-,-,-,,-,-,-*,-,-*,-*,-*,
2,S8,H2_S8,control,133_Ge,S2,-*,,-*,-,-,-,-,-,-,-,+ ? 1,-,,-,-,++,-,-,+*,+*,Escherichia coli/Acinetobacter pittii
2,S8,H2_S8,control,137_Ge,S2,-,,-*,-*,-,-,-,-*,-,? 1,+ ? 1,-,,-,-,-,-,-,+*,-*,
2,S8,H2_S8,control,147_Ge,S2,-,,-,-*,+,-,-*,+ 1,-,? 1,-,-,,-,-,-,-,-,-*,+*,
2,S8,H2_S8,control,159_Ge,S2,-,,-,-*,-,-,-,-,-,-,-,-,,-,-,-,? 2,+2,-*,+*,
2,S8,H2_S8,control,161_Ge,S2,-,,-,-,-,-,-,-,-,? 1,-,-,,-,-,+4,+1,+*,-*,-*,
2,S8,H2_S8,control,164_Ge,S2,-,,-*,-*,-*,-,-,-,-,-,-,-*,Acinetobacter pittii/ no E. coli present,-,-,++,+2,++,++,+* 4,
2,S8,H2_S8,control,165_Ge,S2,-*,Acinetobacter pittii,-,-*,-,-,-,-,-,-,-,-,,-,-,-,-,-*,-*,-*,
2,I9,H2_I9,control,101_Ro,S1,-*,,-*,-*,-*,+?,mist,++,++,++,++,++,,++,++,++,++,++,++*,++,
2,I9,H2_I9,control,102_Ro,S1,-,,-*,-,+*?,-*,-,-,+ 24,++,-,+ 20,,+* ? 4,++,++,++,++,++,++,
2,I9,H2_I9,control,103_Ro,S1,-,,-,-*,-*,-*,+ 2,+ 20,+ 11,++,-,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,104_Ro,S1,-,,-*,-,-*,-,+ 1,-,+ 50,++,+ 20,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,105_Ro,S1,-*,,-*,+? 1,-,-*,-,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,106_Ro,I,-*,Acinetobacter pittii,-*,-*,+?,-*,++,++,++,++,++,++,,++,++,++,++,++,++,++,
2,I9,H2_I9,control,107_Ro,I,-,,-*,-*,-*,-,+*,-,-,++,++,++,,++,++,++,++,+*,++,++,
2,I9,H2_I9,control,108_Ro,S1,-*,,-,-*,-*,-,-,-,-,+ 6,++,++,Acinetobacter pittii,++,++,++*,++,+*,+*,+*,
2,I9,H2_I9,control,109_Ro,S1,,,,,,,,,,,,,,,,,,,,,
2,I9,H2_I9,control,110_Ro,I,-*,,+?,+,-,+?,+ 1,++,++,+ 1,++,++,,++,++,++,++,++,++,++,
